asof_date,property_title,price,property_description,property_type,location,postal_code_area,property_link,Available,Minimum term,Maximum term,Furnishings,Parking,Garage,Garden/terrace,Balcony/patio,Disabled access,Living room,Broadband included,Couples OK?,Smoking OK?,Pets OK?,Occupation,References?,Min age,Gender,Max age,Vegetarian,data_source
2023-04-17,"Bills Included, Short & Long Lets ð",£730 pcm,"ð¥BRAND NEW APARTMENT WITH ALL BILLS INCLUDEDð¥ð¥³ NEW YEAR DISCOUNTS ð¾ðð- Rent now to secure a lower rateðâ ï¸SPECIAL OFFER- 645pw  (limited time offer) (full price for short let is 895pw) ð¥LIMITED TIME OFFERS!SHORT & LONG TERM RENTALSONLINE VIEWINGS AVAILABLEBeautiful brand new luxury flat in South Kensington - all inclusive, fully furnished, best location!We are pleased to present 28 brand new flats, a stoneâs throw away from South Kensington station. ðï¸Stunning, fully furnished luxury flats with all-inclusive bills in prestigious South Kensington and only a 5 minute walk to the underground station!Probably one of the very best quiet residential roads in the area that is also very close walking distance to Hyde Park, Knightsbridge and Harrods yet located on a safe and quiet cul-de-sac.âï¸* TOP QUALITY - all the flats have been very recently renovated to the very highest standards - you will not be disappointedð°* ALL INCLUSIVE â utility bills included (gas, water and electric) as well as FREE Wi-Fi!ðº* BEST LOCATION - only 5-6 minutesâ walk to the overground station, shops, and restaurantsð* FULLY FURNISHED- includes everything you need down to pots and pans - this is a fully serviced apartment, ideal for busy professionals who simply cannot compromise on qualityð·* FULLY MANAGED - This property has a full-time dedicated property manager so you can be assured of the highest levels of serviceâ* FULLY MAINTAINED - you never have to worry about problems with the building as there is a 24/7 maintenance teamð* SAFE AND SECURE - Full CCTV system and electronic entry for your complete peace of mind!* COVID-19 UPDATE * Due to the recent coronavirus pandemic, Hampstead Apartments is ensuring that our flats are being professionally cleaned and sanitised regularly and we are offering a no-contact key service and extending viewings via video. ðPlease get in touch for further details, you can find my number on the Advert .I can show you other options too ðPlease note: -No smoking allowed -Pets considered ð±ð¶ðð¼Extra services: -Weekly cleaning -Welcome packagesBuilding is conveniently located just moments away from shops, bars, restaurant and museums in South Kensington as well in close proximity to Imperial College and local amenities.Fabulous public transport connections: Circle, District and Piccadilly linesPlease note that this flat is set on the second floor, is fully self-contained and furnished for you. Flat has a bike storages for residents.Please contact us with your exact dates and if you have any special date requirements to discuss how we may be able to help.DID YOU KNOW?In 1982 first Waterstones bookshop was open in South Kensington and in 1990 the first Caffe Nero.Start your own successful journey and make your dreams come true in this magical London spot, not settling for less than our gorgeous, new apartments with all bills included!","Flat
        
        to rent",South Kensington,SW7,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=16573755&search_id=1212446191&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D880%26search_id%3D1212446191%26sort_by%3Dby_day%26mode%3Dlist&,Now,6 months,None,Furnished,No,No,No,No,No,,,,Yes,No,Don't mind,No,,,,,Spareroom
2023-04-17,"Bills Included, Short & Long Lets ð",£730 pcm,"ð¥³ NEW YEAR DISCOUNTS ð¾ðð- Rent now to secure a lower rateðâ ï¸SPECIAL OFFER- 695pw (limited time offer) (full price for short let is 795pw) ð¥Wonderful Notting Hill flat - all inclusive, fully furnished, best locationSHORT & LONG TERM RENTALSONLINE VIEWINGS AVAILABLEStunning Notting Hill flat - all inclusive, fully furnished, best locationBeautiful flat in recently renovated period building!âï¸* TOP QUALITY - all the flats have been very recently renovated to the very highest standards - you will not be disappointedð°* ALL INCLUSIVE â utility bills included (gas, water and electric) as well as FREE Wi-Fi!ðº* BEST LOCATION - only 5-6 minutesâ walk to the overground station, shops, and restaurantsð* FULLY FURNISHED- includes everything you need down to pots and pans - this is a fully serviced apartment, ideal for busy professionals who simply cannot compromise on qualityð·* FULLY MANAGED - This property has a full-time dedicated property manager so you can be assured of the highest levels of serviceâ* FULLY MAINTAINED - you never have to worry about problems with the building as there is a 24/7 maintenance teamð* SAFE AND SECURE - Full CCTV system and electronic entry for your complete peace of mind!* COVID-19 UPDATE * Due to the recent coronavirus pandemic, Hampstead Apartments is ensuring that our flats are being professionally cleaned and sanitised regularly and we are offering a no-contact key service and extending viewings via video. ðSanitasing stations in the building installed for your extra safety and comfortPlease get in touch for further details, you can find my number on the Advert .I can show you other options too ðPlease note: -No smoking allowedðð¼Extra services: -Weekly cleaning -Welcome packagesThis flat is set just off the famous Notting Hill Gate - about 2 minutes walk to Notting Hill Gate underground station (Central & Circle Lines), probably one of the very best quiet residential roads in the area that is also very close walking to Hyde Park, Notting Hill, High Street Kensington and is a safe and quiet cul-de-sac.Please contact us with your exact dates and if you have any special date requirements to discuss how we may be able to help.","Flat
        
        to rent",Notting Hill,W2,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=16599255&search_id=1212446191&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D880%26search_id%3D1212446191%26sort_by%3Dby_day%26mode%3Dlist&,23 Apr 2023,6 months,None,Furnished,No,No,No,No,No,,,,Yes,No,Don't mind,No,,,,,Spareroom
2023-04-17,Double room NW4 ref LH,£750 pcm,"All bills IncludedI would like to present very big double room and single room in spacious house.Benefits:- very spacious room- main bathroom- separate toilet- perfect locationAll bills included.We require referencing,For more details or to arrange a viewing please CALL Michael",Flat share,Hendon,NW4,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=16611679&search_id=1212446191&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D880%26search_id%3D1212446191%26sort_by%3Dby_day%26mode%3Dlist&,Now,6 months,None,Furnished,No,No,No,No,No,No,Yes,No,No,No,Don't mind,Yes,,Males or females,,,Spareroom
2023-04-17,Gr8 room available Now @CAmden,£235 pw,"AVAILABLE NOW!!!!Duration sought: The landlord is looking to sign an agreement till September to start with but he his also open to a longer agreement.POSTCODE: NW1 0RAAvailable FOR ONE PERSON ONLY in a 3 bedroom flat in Camden town this room benefits from:****eat in kitchen****good storage****shared bathroom with 2 othersThe bathroom and kitchen are shared with 2 other young professionals. The flat is only a few minutes walk from Camden town station.The flat is fully furnished and managed. The eat in kitchen is shared with 2 others.Price:Room C (single use only): £1018.34 (235*52/12= £1018.34)Available from now. Rent is payable monthly.Please note that a contribution towards the bills is also to be paid. This is equivalent of 1 week of rent. In other words on the starting date of your agreement £235 will be due and the same amount will be due every 3 months after that.ALL BILLS MANAGED!!! You pay your rent and contribution towards the bills but we take care of everything. Broadband, gas, electric, water, council tax.We do not charge deposit but when moving in you pay the first month rent and prepay the last month of rent of your agreement.If interested in one of the bedroom, do not hesitate to send me your Whatsapp number so that we can arrange a viewing or, if you prefer, schedule a video call and answer all of your questions.We also speak Italian, Spanish, French.If you want to find out more about us and all our available rooms, please google Â« Regentâs park residential",Flat share,Camden Town,NW1,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=16624004&search_id=1212446191&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D880%26search_id%3D1212446191%26sort_by%3Dby_day%26mode%3Dlist&,Now,6 months,None,Furnished,,,,,,No,Yes,No,Yes,No,Don't mind,,18,Males or females,36,,Spareroom
2023-04-17,#Last 2 Lovely rooms in a 4 bedroom flat,"£180 pw
","The ApartmentA newly refurbished 4-bedroom flat-share apartment in a sought after location close to Canary Wharf, one of the main financial centres of the UK.All bills INCLUDEDFree High-Speed Wi-Fi InternetProfessional cleaning service 4 times a monthHigh floor accessible by liftThe accommodation consist of:3 double rooms 1  bedroom with en-suite tiled bathroom with shower 1 complete tiled bathroom with bath/shower unitOpen plan tiled kitchen with dishwahser, washing machine, dining table and laminated floor.",Flat share,Canary Wharf,E14,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=16628126&search_id=1212446191&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D880%26search_id%3D1212446191%26sort_by%3Dby_day%26mode%3Dlist&,20 Apr 2023,4 months,None,Furnished,No,No,No,No,No,No,Yes,No,Yes,No,Don't mind,Yes,,Males or females,,,Spareroom
2023-04-17,Two Lovely Rooms walking distance to Canary Wharf,"£1,200 pcm","Looking for a comfortable and convenient place to call home in London? Look no further! I am a working professional and live-out landlord, and I am currently looking for two friendly and responsible individuals to rent two rooms in my 3-bed flat.The first room available is a large room with a king-sized bed, a big customized design wardrobe, a chair, a computer desk, a TV cabinet, and a center table. You'll have access to an outside private patio garden. This room is available from 17th May 2023 and is priced at £1200 per calendar month.The second room available is a double size room with a bed, big wardrobe, study table, chair, bookshelves, and bedside table. This room is available from 8th May 2023 and is priced at £875 per calendar month.Both rooms come fully furnished and include all bills, as well as hyper-optic broadband with fast speed (500MB), a big family bathroom with a bathtub, optional parking (extra rent applicable), and a fully furnished kitchen with a fridge, freezer, washing machine and dishwasher.The location is fantastic, with the Crossharbour DLR right in front of the building, and bus connectivity to Stratford, City, and other parts of London. Canary Wharf is just a 16-minute walk away, and the Cineworld theatre is only 15 minutes away on foot or 5 minutes by DLR. You'll also find ASDA and Tesco Supermarkets right on your doorstep, with pizza, coffee, and pubs just around the corner.In your free time, you can enjoy the nearby Tiller Leisure Centre, Nuffield Gym/playgrounds, and Sir John Douglas Gardens. And if you need to take care of errands, a clothing dry cleaner is just around the corner.Please note that pets and smoking are not allowed, and the rooms are only for one person each (no couples/sharers). You'll need to provide employment and previous residence references, as well as one calendar month of rent and one calendar month deposit in advance.The existing roommate in her late 20s is a working professional in the research industry, and we're looking for two more friendly and tidy individuals to join us in this lovely flat. If you're interested in renting either room, please get in touch and let us know a bit about yourself. Don't miss this amazing opportunity to live in a comfortable and convenient home! We look forward to hearing from you!",Flat share,Crossharbour,E14,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=16658147&search_id=1212446191&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D880%26search_id%3D1212446191%26sort_by%3Dby_day%26mode%3Dlist&,08 May 2023,12 months,36 months,Furnished,No,No,No,No,No,No,Yes,No,No,No,Professional,Yes,20,Female preferred,40,,Spareroom
2023-04-17,Fabulous room in Isle of Dogs house share,£900 pcm,"Lovely double room, with private bathroom, in a 5 room house share.Close to Greenwich, Canary Wharf and with excellent transport links to the city, all in very close proximity. Excellent location if you work in Canary WharfThe room is furnished as per photo's.SOME COSTS ARE NOT INCLUDED... Work on GBP 100 as a regular number. on top of the rent.Property has a huge rooftop terrace with garden furniture, perfect for summer time. There is large kitchen with  a washing machine, dishwasher and communal fridge. House also has excellent Hyperoptic fibre internet connection.Housemates are very friendly. Communal areas are cleaned weekly.Room is only for a single renter.Deposit is 5 weeks rent.Standard referencing will be performed.Advertiser is an existing tenant who is moving out after nearly 5 years. The initial contract will run to end August 2023 to take over the end of my agreement. Then you will have the option to take up the standard 1 Year agreement starting 1 September.",House share,Island Gardens,E14,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=16666678&search_id=1212446191&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D880%26search_id%3D1212446191%26sort_by%3Dby_day%26mode%3Dlist&,29 Apr 2023,12 months,None,Furnished,No,No,Yes,No,No,shared,Yes,No,Yes,No,Don't mind,Yes,,Males or females,,,Spareroom
2023-04-17,1  ensuite double  room wapping//zone1/city,"£1,275 pcm","Contemporary  Property offering a a lovely double room in a modern townhouse.  Available  from22/May  2023 With a desk and chairDouble bed Double wardrobe with internal storage plus more All in a modern Town house in the well located and sought after West Wapping and minutes from St. Katharine`s Dock and Waitrose. furnished in a contemporary finish The property benefits from spotlights, wooden flooring , spiral staircase feature and front and rear garden.Also has a -Newly Modern fitted kitchen, lots of storage space ,washing machine newly fitted super combi boiler ,dishwasher , electric Zanussi Oven ,Gas hobs etc.-Lounge area with leathter sofas, tv etc-A CLEAN and BRIGHT modern styled Bathroom with bath/shower etc -fully furnished Double room with double bed, triple wardrobe, desk, sofa chair and more-Private Rear Garden ready for some sizzling summer bbq's.  Double beds w mattress Desk and chair New flooring Double  wardrobe* parking available at extra cost !!  Living in a clean property Essential Location :-1min walk to Waitrose 1 min walk to bus stop for 100 busExellent location 5-8  min to the Tower Hill/gateway or Wapping station,2minutes from park and river side, close to the CITY and DOCKLANDS-10min.2 minutes walk to Fitness first Black label gym with a swimming pool gym and numerous pubs and restaurants. Near by is a Waitrose supermarket, you also have a bakery and local grocery and pharmacy shops about 30 second walk away, Really Friendly atmosphere Sharing with other professionals.  It is very important that the new tenant will be clean, tidy, friendly When messaging Please indicate when your looking to move in.Please indicate if your a student or employed Also time when your available to view.",House share,Wapping,E1,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=5266174&search_id=1212446191&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D890%26search_id%3D1212446191%26sort_by%3Dby_day%26mode%3Dlist&,23 May 2023,6 months,None,Furnished,Yes,No,Yes,No,No,shared,Yes,No,No,No,Don't mind,No,18,Males or females,40,,Spareroom
2023-04-17,En-suite double room in Highgate garden flat,"£1,150 pcm","Hi,I am leaving this lovely spacious flat in Highgate as I am taking a career break to go travelling. Looking for someone to replace me on the existing tenancy to take my room; a double with en-suite bathroom in a spacious flat with a large open-plan kitchen/living room and garden (ideal timing with summer on the horizon!) You'll be sharing the flat with 2 great young professionals David and James (although he's leaving at the end of May to move in with his gf) who are both super easy to live with and enjoy both social time and quiet time. James works from home as a financial analyst and David works in Soho on editing film/TV adverts. Overall the flat is chill and stress-free!*The Room*The room you will be moving into has plenty of floor space and will come fully furnished with a double bed frame, wardrobe, chest of drawers and a desk which can remain in the room if you wish!*The Flat*The flat is a 3 level split level flat with 3 double bedrooms and 2 bathrooms. You will of course have your own en-suite; the other bathroom is shared by the other flatmates. The huge communal space is perfect for relaxing and cooking with a large dining room table along with full gas hobs and lots of kitchen storage, fridge freezer, Fan Oven, Kettle, Toaster, Microwave, Dishwasher and Washing Machine. There is also a large utility cupboard for storing all suitcases or bags. This also includes the private garden for you to enjoy. It is also HMO registered and managed by Taylor Gibbs Estate Agent. You can also buy a parking permit for the street (it cost me £32 for the year but will vary depending on your car's CO2 emission band)*The Area*Located 10/15 minutes from both Archway and Highgate underground stations with a very convenient bus stop 2 minutes from the flat with buses into Central LDN, the flat is very well connected. You are also a 10 minute walk from the lovely Highgate village with plenty of bars, cafes and amenities (Sainsbury's Local and Co-Op 5mins walk away). The street is very quiet and the room has no street noise at all. *Bills*Rent is £1,150 per calendar month excluding other bills and is due on the 22nd of every month. Bills (Council Tax - Haringey BAND F, Gas, Electric, Water, Broadband) in total come to about £150 per month. Given you are replacing me, you will pay the deposit of £1163.45 to me and then take over my existing deposit of the same amount with Taylor Gibbs (company who manage the property). There is also a £25 fee for both myself and you to pay each change the name on the contract. *Contract terms*The contract is 24 months (ending on Oct 21st 2024), with a minimum break clause term of 14 months requiring at least 2 months notice. This means the earliest you may activate the break clause for the tenancy is in 7.5 months time ie to leave on Dec 21st 2023. However, you are also allowed to leave the tenancy at any time as long as you can find a replacement tenant, although for my flatmates a 6-month minimum term would be preferred.MOVE-IN DATEI am looking to rent out the room from Saturday 6th May onwards. As rent is due from the 22nd of each month, you will need to pay me 2 weeks rent and then subsequently you can pay monthly from the 22nd of each month as standard.----*NEXT STEPS*If possible please could you fill out some questions? As you can imagine, the rental market is a bit hectic at the moment so just helps me find out if youâre a good fit for the flat:Tell me a bit about yourself! What do you do for work? What are your interests and hobbies?Whatâs are your work hours?How long would you be looking to stay in the flat?Whatâs your salary? (helps me understand your ability to afford the rent)If you have any questions for me, donât hesitate to ask!Look forward to hearing from you.Thanks,Cheran",Flat share,Highgate,N6,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=16665488&search_id=1212446191&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D890%26search_id%3D1212446191%26sort_by%3Dby_day%26mode%3Dlist&,06 May 2023,6 months,18 months,Furnished,No,No,Yes,Yes,No,shared,No,No,Yes,No,Professional,Yes,22,Male preferred,30,,Spareroom
2023-04-17,"Bills Included, No Fees, Central Location ð","£1,150 pcm","ð¥³ NEW YEAR DISCOUNTS ð¾ðð- Rent now to secure a lower rateðStylish Notting Hill flat - utility bills inclusive, fully furnished, best location.SHORT & LONG TERM RENTALSshort let price is 795pw- full priceandreduced to 695pwONLINE VIEWINGS AVAILABLE*** COVID-19 UPDATE ***Due to the recent coronavirus pandemic, Hampstead Apartments is ensuring that our flats are being professionally cleaned and sanitised regularly and we are offering a no-contact key service and extending viewings via video. Please get in touch for further details.Sanitising stations in place for your extra safety and comfortStylish Notting Hill flat - all inclusive, fully furnished, best locationMarvelous flat in a recently renovated period building!âï¸* TOP QUALITY - all the flats have been very recently renovated to the very highest standards - you will not be disappointedð°* ALL INCLUSIVE â utility bills included (gas, water and electric) as well as FREE Wi-Fi!ðº* BEST LOCATION - only 5-6 minutesâ walk to the overground station, shops, and restaurantsð* FULLY FURNISHED- includes everything you need down to pots and pans - this is a fully serviced apartment, ideal for busy professionals who simply cannot compromise on qualityð·* FULLY MANAGED - This property has a full-time dedicated property manager so you can be assured of the highest levels of serviceâ* FULLY MAINTAINED - you never have to worry about problems with the building as there is a 24/7 maintenance teamð* SAFE AND SECURE - Full CCTV system and electronic entry for your complete peace of mind!Please get in touch for further details, you can find my number on the Advert .I can show you other options too ðPlease note: -No smoking allowedðð¼Extra services: -Weekly cleaning -Welcome packagesThis flat is set just off the famous Notting Hill Gate - about 2 minutes walk to Notting Hill Gate underground station (Central & Circle Lines), probably one of the very best quiet residential roads in the area that is also very close walking to Hyde Park, Notting Hill, High Street Kensington and is a safe and quiet cul-de-sac.","Flat
        
        to rent",Notting Hill,W2,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=16579919&search_id=1212446191&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D890%26search_id%3D1212446191%26sort_by%3Dby_day%26mode%3Dlist&,03 May 2023,1 month,None,Furnished,No,No,No,No,No,,,,Yes,No,Don't mind,No,,,,,Spareroom
2023-04-17,"Double,  lovely garden flat Clapham Junction",£220 pw,"Our HomeA truly amazing immaculate refurbished large garden quiet flat.. Finished to an exceptionally high standard. We have a brand new kitchen. There are new wood floors and blinds throughout.   The room is available 5th MayYour housematesWe are friendly, single, tidy 20âs non-smoking professionals, looking for somebody similar to fit in.Fantastic locationIt is only a 6 min walk to Clapham Junction station (exit at Grant road and  then turn left). Wallis Close, is situated just off Plough Road SW11 2BA. Look for the Wallis Close bus stop.The bedroom.The bedroom is a good sized medium and newly fully furnished, with a large and tall double wardrobe,  good size desk,  tall chest of drawers and  bedside table.   The price is £220 per week. The bills are £10 per week.Our loungeThe lounge and dining areas are open plan and spacious. It is very cosy and homely with 2 leather sofas, a large fitted wall TV and again wooden and tiled flooring, for easy cleaning.  KitchenThe newly fitted handle-less kitchen has a double island and breakfast bar. There is a large integrated fridge freezer, washing machine and also an additional tumble dryer.Superb sunny gardenThe lounge and kitchen diner lead on to our private sunny large west facing patio garden which also has a table with chairs. We can also store bikes here.Bathroom  1This is truly a huge luxury bathroom with a bath, wall -hung toilet , large walk in shower and stunning luxury porcelain tiles throughout.Bathroom 2Yes, we have a second bathroom!  Another !arger walk in shower, wall-hung  toilet and     basin.Vicinity â our local area.Just a 5 min walk to the river and riverside walks/restaurants. We also have on our door, the    trendy bars and restaurants on St Johns Hill, Battersea Rise and Northcote Roads.  Then there are the many shops like the 24 hour Asda, Sainsburys, Lidl and many gyms, 2 Fitness Firsts etc all within a 10 min walk. It is a very handy convenient location.The flat is also very close to Colleges and hospital RCA like Imperial  College,  Fosters, Royal Academy, South  Kensington, Kings College, St Georges, St Thomas, Royal Marsden and Brompton, Chelsea &  Westminster.There are many Trains from Clapham Junction, only 5 min  to Victoria,  7 min to Waterloo, 25 min to  Gatwick Airport and Woking.  There are direct buses to  Victoria, Vauxhall, Earls Court, Imperial  Wharf, West Brompton, Fulham  Broadway, Shepherds  Bush (Westfields) tube and underground stations. There are too many to mention.",Flat share,Clapham Junction,SW11,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=6920&search_id=1212446191&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D890%26search_id%3D1212446191%26sort_by%3Dby_day%26mode%3Dlist&,05 May 2023,6 months,None,Furnished,Yes,No,Yes,Yes,No,shared,Yes,No,No,No,Don't mind,No,20,Males or females,32,,Spareroom
2023-04-17,Double room All Bills Included refL GCGA,£780 pcm,"!!!!!!!AVAILABLE FROM 15th April 2023!!!!!All bills included!!!!Good size double room available to let in Hendon, NW4.Located in a nice house with good access to all local amenities and transport links to and from Central London.The property benefits from:- perfect location- furnished- own garden entrance- Good size room, freshly painted- All shops just around the corner- MDX and Tube station nearbyAll bills included.We require referencing, 1 month deposit, 1 month rent in advance..For more details or to arrange a viewing please send a message.",House share,Hendon,NW4,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=16650717&search_id=1212446191&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D890%26search_id%3D1212446191%26sort_by%3Dby_day%26mode%3Dlist&,Now,6 months,None,Furnished,No,No,Yes,No,No,No,Yes,No,No,No,Don't mind,Yes,,Males or females,,,Spareroom
2023-04-17,#Modern Ensuite  + double room in E1!,£185 pw,"Room 175pw available from 1st MayRoom 185pw   available from 1st April Ensuite 275pw   available from 29th AprilRoom DescriptionLovely ensuite and double rooms in a great 5 bedroom apartment located in a safe residential area about 10 minute walk from Limehouse station (DLR and National rail). The property is very well located with short commutes to Canary Wharf, Westfield Stratford City mall or Shoreditch.The room is furnished with a double bed and it is available for single use or double. The apartment is well presented with great transport links. The bills are included as well as a professional cleaning servicing the communal areas once a week.More info The ApartmentA well presented five bedroom flat in a residential area, very safe and quiet. Its just 10 minutes away from Stepney Green station (for the District and Hammersmith & City lines) and 10 minutes as well to Limehouse station (for the DLR and National rail).Nice kitchen fully equipped with fridge, oven, microwave, washing machine, and all stuff needed to cook. The flat is composed of a big double room suitable for couples and three double rooms and one single room; it also has two full bathrooms of which one is an en-suite.Our services include all the bills (Gas, Electricity, Water and Council tax), Internet and a professional cleaning servicing the communal areas regularly which will make your stay in the flat much more comfortable and shareable.will rent fast contact me for a virtual viewing and whatsapp number!",Flat share,Stepney Green,E1,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=16612935&search_id=1212446191&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D890%26search_id%3D1212446191%26sort_by%3Dby_day%26mode%3Dlist&,29 Apr 2023,6 months,None,Furnished,No,No,No,No,No,No,Yes,No,Yes,No,Don't mind,Yes,,Males or females,,,Spareroom
2023-04-17,"Large Garden studio,Inc Heating, Council Tax,Water",£311 pw,"Large  sunny  garden   studio  room  in   Victorian  House  situated  on  Southwood  Avenue  with  Own  sunny  Private  terrace  leading  onto garden.Rent Includes, Heating, Council Tax and Water Rates Southwood  avenue  is  a  quiet  residential  road  within  5  minutes  walk  from  Highgate  tube  &  Highgate  Village  with  it  local  shops,  restaurants,  old  local  pubs  and  off  course  Highgate  Woods  and  Hampstead  Heath. New  open-plan  kitchen,  Very   spacious  bright  sunny  Room,  high  ceilings,  newly  decorated,  wooden  floor,  shared  use  of  bathroom.. Suitable  for  non  smoking  Professional  female  preferred.  Great  value  for  money,  must  be  seen Call  Peter  to  arrange",Shared property,Highgate,N6,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=15320760&search_id=1212446191&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D890%26search_id%3D1212446191%26sort_by%3Dby_day%26mode%3Dlist&,01 Jun 2023,6 months,None,Furnished,Yes,No,Yes,Yes,No,No,No,No,No,No,Professional,Yes,,Female preferred,,,Spareroom
2023-04-17,Large 1 bedroom first floor flat in Hither Green,£311 pw,"A well-presented first-floor one-bedroom flat minutes walk to Hither Green station with 8 minute's journey to London Bridge station.This decorated flat comprises a large reception, one double bedroom, three piece bathroom suite bathroom,  fitted kitchenâlaminate flooring through central gas heating. Suite a professional couple.  UnfurnishedRENT INCLUDES WATER RATESAvailable Now.","Flat
        
        to rent",Hither Green,SE13,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=3648320&search_id=1212446191&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D890%26search_id%3D1212446191%26sort_by%3Dby_day%26mode%3Dlist&,19 Apr 2023,12 months,None,Unfurnished,No,No,No,No,No,,,,Yes,No,Don't mind,Yes,,,,,Spareroom
2023-04-17,Large double room in e7,£900 pcm,"Hi I have a double room available in a beautiful large house. Females preferredStudents/ professionals Large double room  Newly refurbished high standard modern house with 2 bathrooms & separate toilet. The property is located in a highly desirable area and has excellent transport links to central London and plenty of amenities and restaurants close by.  Sharing with a small Muslim professional family seeking ladies of similar faiths or background.*Fantastic Location *ideal for students *Close to Stratford Westfields *15 -20min to central via underground *close to all amenities, restaurants, shops, banks etc*Gas, Electric & council tax bills included! *broadband*Shared kitchen *Must be clean and tidy. *Price is for single occupancy only*Parking available at cost of permit priceNo alcohol, no pork and no non halal meat.",House share,London E7,E7,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=16553635&search_id=1212446191&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D890%26search_id%3D1212446191%26sort_by%3Dby_day%26mode%3Dlist&,24 Apr 2023,3 months,None,Furnished,Yes,,Yes,,,shared,Yes,No,No,No,Don't mind,Yes,18,Female preferred,,,Spareroom
2023-04-17,Single room in amazing flat,£625 pcm,"We have a lovely single room available in a recently refurbished Victorian flat in a central location. The room has a single bed and is furnished with a desk and chair, built in wardrobe and under bed storage. New high standard interior with wooden floors and fully equipped kitchen with washing machine, microwave and two fridge/ Freezers. Open plan living area with sofa bed, dining area and flatscreen TV.Excellent central location near high street shops and transport links. 20/25 minutes to Westminster and Waterloo. Great location! Bills are £70",Flat share,Camberwell,SE5,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=15469427&search_id=1212446191&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D890%26search_id%3D1212446191%26sort_by%3Dby_day%26mode%3Dlist&,Now,12 months,None,Furnished,No,No,No,No,No,shared,Yes,No,Yes,No,Don't mind,Yes,,Males or females,,,Spareroom
2023-04-17,Ensuite & Double Rooms In Kings Cross - Discounted,"£1,261 pcm","Amazing Property In KING'S CROSS with Living Room.Newly refurbished 4 bedroom maisonette with modern fittings and furniture. Both rooms are single use: 1 regular double and 1 double ensuite. DISCOUNTED NOW!KING'S CROSS - ISLINGTON - 3 Min to the Station...Benefits include:- Broadband/WIFI- Bills partially included (Water, Gas, Electricity, Council Tax)- Cleaning Service- Maintenance Service- 1 Week Free Relocation ServiceRequirements:- Passport (& right to rent share code when applicable)- 1 month deposit refundable- Utilities Contribution: 1 Week Min/2 Weeks Max- Serious Seeker*Online bookings Available*Full Flexibility Is GivenIf interested in this room or need help with your room search, feel free to contact me.Regards,Mihai",Flat share,King's Cross,N1,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=16162659&search_id=1212446191&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D900%26search_id%3D1212446191%26sort_by%3Dby_day%26mode%3Dlist&,Now,6 months,None,Furnished,No,No,No,Yes,No,shared,Yes,No,No,No,Don't mind,Yes,18,Males or females,,,Spareroom
